permalink,name,category_code,funding_total_usd,status,country_code,state_code,region,city,funding_rounds,founded_at,founded_year,first_funding_at,last_funding_at,last_milestone_at
/company/netspark,NetSpark,enterprise,2000000,operating,USA,NY,New York,New York,2,2008-01-01,2008,2008-01-01,2011-04-06,2010-08-05
/company/networked-insights,Networked Insights,analytics,29000000,operating,USA,NY,unknown,Madison,3,2006-01-01,2006,2007-11-07,2011-09-29,2011-09-29
/company/newyork60-com,NewYork60.com,ecommerce,,operating,USA,NY,New York,New York,1,2006-06-06,2006,2006-06-06,2006-06-06,2006-06-06
/company/next-big-sound,Next Big Sound,analytics,7500000,operating,USA,NY,New York,New York,3,2008-06-20,2008,2009-08-06,2012-01-03,2013-06-01
/company/next-jump,Next Jump,ecommerce,45000000,operating,USA,NY,New York,New York,4,1994-01-01,1994,1998-01-01,2006-01-01,2011-07-29
/company/next-new-networks,Next New Networks,web,27063781,acquired,USA,NY,New York,New York,4,2007-03-01,2007,2007-01-01,2010-12-29,2011-11-11
/company/nextnine,NextNine,software,15000000,operating,USA,NY,New York,New York,2,1998-01-01,1998,2005-01-24,2006-09-27,2007-03-01
/company/niftythrifty,NiftyThrifty,fashion,2000000,operating,USA,NY,New York,Brooklyn,1,2011-01-01,2011,2012-08-24,2012-08-24,2012-08-24
/company/nomi,Nomi,software,3000000,operating,USA,NY,New York,New York,1,2012-09-01,2012,2013-02-11,2013-02-11,2013-02-11
/company/nomorerack,Nomorerack.com,ecommerce,12000000,operating,USA,NY,New York,New York,1,2010-11-03,2010,2012-11-30,2012-11-30,2012-11-30
/company/nook-media,Nook Media,mobile,[phone],operating,USA,NY,New York,New York,2,,,2012-01-01,2012-12-29,2013-07-08
/company/noom,Noom,mobile,2600000,operating,USA,NY,New York,New York,3,2008-01-01,2008,2011-06-01,2012-12-18,2012-01-05
/company/novus,Novus,analytics,,operating,USA,NY,New York - Other,,1,,,2013-06-10,2013-06-10,2013-01-01
/company/nowthis-news,NowThis News,mobile,9600000,operating,USA,NY,New York,New York,2,2012-09-01,2012,2013-05-01,2013-05-08,
/company/npario,nPario,analytics,5300000,operating,USA,NY,SF Bay,Palo Alto,2,2010-01-01,2010,2010-01-13,2011-05-06,2011-10-31
/company/oberon-media,Oberon Media,games_video,36000000,operating,USA,NY,New York,New York,2,2003-01-01,2003,2008-10-06,2010-11-10,2012-04-02
/company/oddcast,Oddcast,web,4000000,operating,USA,NY,New York,New York,1,1999-01-01,1999,2006-06-13,2006-06-13,2010-06-02
/company/ogmento,Ogmento,games_video,11514131,operating,USA,NY,New York,New York,4,2009-01-01,2009,2010-05-26,2013-04-30,2011-02-01
/company/ology-media,Ology Media,social,3175000,operating,USA,NY,New York,NYC,2,2011-06-01,2011,2010-01-01,2013-05-01,2010-06-01
/company/olx,OLX,web,28500000,operating,USA,NY,New York,New York,4,2006-03-01,2006,2007-09-01,2010-08-26,2012-11-14
/company/onepager,Onepager,web,365000,operating,USA,NY,New York,New York,2,2011-02-01,2011,2011-10-13,2012-06-18,2011-10-13
/company/onswipe,OnSwipe,advertising,6000000,operating,USA,NY,New York,New York,3,2010-01-01,2010,2011-01-01,2011-06-02,2013-08-07
/company/ooploo,Ooploo,mobile,30653,operating,USA,NY,New York,New York,1,,,2012-09-20,2012-09-20,
/company/open-air-publishing,Open Air Publishing,education,970000,operating,USA,NY,New York,New York,2,2011-05-31,2011,2011-12-02,2012-07-12,2011-05-31
/company/open-road-integrated-media,Open Road Integrated Media,advertising,19000000,operating,USA,NY,New York,New York,2,,,2011-05-23,2013-08-19,
/company/open-xchange,Open-Xchange,software,37800000,operating,USA,NY,New York,Tarrytown,3,2005-01-01,2005,2006-01-01,2013-07-18,2013-07-17
/company/operative,Operative Media,advertising,14500000,operating,USA,NY,New York,New York,2,2000-01-01,2000,2005-01-05,2011-02-24,
/company/optier,OpTier,analytics,77500000,operating,USA,NY,New York,New York,4,2005-01-01,2005,2006-03-06,2013-08-13,2013-01-01
/company/organic-avenue,Organic Avenue,health,9854461,operating,USA,NY,Southampton,Southampton,2,,,2012-05-31,2013-01-13,
/company/organic-motion,Organic Motion,software,9649999,operating,USA,NY,New York,New York,2,2006-01-01,2006,2009-10-22,2013-02-26,
/company/oscar,Oscar,health,40000000,operating,USA,NY,New York,New York,1,2013-07-01,2013,2013-07-19,2013-07-19,2013-09-25
/company/pagevamp,Pagevamp,software,20000,operating,USA,NY,New York,New York,1,2013-01-01,2013,2013-06-19,2013-06-19,
/company/panjiva,Panjiva,enterprise,5600000,operating,USA,NY,New York,NYC,2,2006-01-01,2006,2006-01-01,2008-01-01,2010-06-07
/company/path101,Path101,web,350000,operating,USA,NY,New York,New York,1,,,2008-02-09,2008-02-09,2010-04-01
/company/payfone,Payfone,mobile,36000000,operating,USA,NY,New York,New York,4,2008-01-01,2008,2008-05-01,2011-04-13,2012-01-01
/company/payperks,PayPerks,finance,,operating,USA,NY,New York,New York,2,2009-01-01,2009,2010-09-01,2012-09-01,2013-06-16
/company/payz-inc,"Payz, Inc.",ecommerce,,operating,USA,NY,New York,New York,1,2011-10-13,2011,2009-05-26,2009-05-26,2012-04-13
/company/peek-co,Peek & Co,mobile,15000000,operating,USA,NY,New York,New York,2,2007-11-01,2007,2008-01-01,2012-01-18,2013-07-17
/company/peer39,Peer39,advertising,29915001,acquired,USA,NY,New York,New York,7,2006-03-01,2006,2006-03-01,2012-01-24,2013-04-18
/company/people-capital,People Capital,web,2500000,operating,USA,NY,New York,New York,1,2008-01-01,2008,2009-06-19,2009-06-19,2008-06-01
/company/peoples-software-company,People's Software Company,web,,closed,USA,NY,New York - Other,,1,2008-05-01,2008,2008-05-01,2008-05-01,2008-05-01
/company/percolate,Percolate,enterprise,12000000,operating,USA,NY,New York,New York,3,2011-01-01,2011,2011-12-15,2012-11-14,2013-12-03
/company/persado,Persado,advertising,15000000,operating,USA,NY,New York,New York,1,2012-12-12,2012,2013-02-13,2013-02-13,2013-01-01
/company/persay,PerSay,software,4700000,operating,USA,NY,New York,New York,2,2000-01-01,2000,2006-09-01,2008-11-17,
/company/personetics-technologies,Personetics Technologies,finance,18000000,operating,USA,NY,New York,White Plains,2,2010-01-01,2010,2011-05-25,2013-06-18,2013-06-19
/company/pex-card,PEX Card,software,5571263,operating,USA,NY,New York,New York,2,2007-04-01,2007,2012-05-31,2012-10-23,
/company/phishme,PhishMe,enterprise,2500000,operating,USA,NY,New York,New York,1,2007-01-01,2007,2012-07-26,2012-07-26,2013-05-28
/company/photoshelter,PhotoShelter,web,4200000,operating,USA,NY,New York,New York,1,2005-01-01,2005,2007-04-14,2007-04-14,2005-01-01
/company/phreesia,Phreesia,software,42650000,operating,USA,NY,New York,New York,5,2005-02-01,2005,2006-12-01,2010-08-03,2011-01-01
/company/pickie,Pickie,fashion,1000000,operating,USA,NY,New York,New York,2,,,2012-03-01,2012-10-29,2012-10-29
/company/pictela,Pictela,advertising,3499997,acquired,USA,NY,New York,New York,4,2008-10-17,2008,2009-01-06,2010-11-06,2012-09-16
/company/piictu,Piictu,social,1730000,acquired,USA,NY,New York,New York,3,2011-02-01,2011,2011-07-01,2012-05-01,2013-05-22
/company/piiku,Piiku,advertising,949350,operating,USA,NY,New York,New York,2,2011-11-01,2011,2013-06-03,2013-07-23,2013-08-30
/company/pinch-media,Pinch Media,software,560001,operating,USA,NY,New York,New York,3,2008-04-01,2008,2008-05-01,2010-01-06,2013-04-03
/company/pingg,Pingg,web,4050000,operating,USA,NY,New York,New York,3,2007-01-01,2007,2007-01-01,2008-11-03,2010-10-21
/company/pingmd,PingMD,health,2900000,operating,USA,NY,New York,New York,2,2009-01-01,2009,2013-05-15,2013-07-16,
/company/pinkdingo,Pinkdingo,web,1400000,closed,USA,NY,New York,New York,1,2009-10-01,2009,2011-10-12,2011-10-12,2011-10-12
/company/pixable,Pixable,social,6100000,acquired,USA,NY,New York,New York City,2,2009-03-12,2009,2010-11-10,2011-04-22,2012-09-28
/company/placeiq,PlaceIQ,mobile,11950000,operating,USA,NY,New York,New York,3,2010-01-01,2010,2011-04-05,2013-05-07,2013-05-07
/company/placemeter,Placemeter,analytics,143000,operating,USA,NY,New York,New York,2,2012-03-01,2012,2012-07-01,2013-04-02,2013-06-27
/company/placevine,PlaceVine,advertising,500000,acquired,USA,NY,New York,New York,1,2007-01-01,2007,2009-02-25,2009-02-25,2007-01-01
/company/plastyc,Plastyc,finance,2000000,operating,USA,NY,New York,New York,1,2006-01-01,2006,2011-02-06,2011-02-06,2012-07-31
/company/plated,Plated,ecommerce,1400000,operating,USA,NY,New York,New York,2,,,2013-04-02,2013-05-09,2013-09-30
/company/plyfe,Plyfe,web,1750000,operating,USA,NY,New York,New York City,2,2011-11-11,2011,2012-03-02,2012-11-29,2012-11-29
/company/pond5,Pond5,ecommerce,500000,operating,USA,NY,New York,Brooklyn,1,2006-01-01,2006,2008-01-01,2008-01-01,2013-03-05
/company/pontiflex,Pontiflex,advertising,19450000,operating,USA,NY,New York,Brooklyn,4,2008-01-01,2008,2008-04-30,2013-01-12,2013-01-11
/company/poolami,Poolami,mobile,25000,operating,USA,NY,New York,New York,1,,,2012-08-01,2012-08-01,
/company/poppin,Poppin,ecommerce,17100000,operating,USA,NY,New York,New York,2,2009-09-09,2009,2012-02-27,2013-05-02,2013-06-27
/company/poptip,Poptip,software,3001984,operating,USA,NY,New York,New York,3,2012-01-01,2012,2012-03-01,2013-06-01,2013-03-07
/company/portero,Portero,ecommerce,6600000,operating,USA,NY,New York,New York,1,2004-01-01,2004,2009-02-19,2009-02-19,2009-02-19
/company/precision-health-media,Precision Health Media,advertising,1515000,operating,USA,NY,New York,New York,2,,,2012-03-01,2013-08-29,2012-04-01
/company/pricing-engine,Pricing Engine,advertising,1725000,operating,USA,NY,New York,New York,3,2011-06-06,2011,2011-06-06,2013-03-27,2011-06-01
/company/proclivity-systems,Proclivity Systems,software,5900000,operating,USA,NY,New York,New York,2,2006-01-01,2006,2007-01-01,2008-09-01,2010-01-01
/company/producteev,Producteev,software,1310000,acquired,USA,NY,New York,New York,3,2008-07-08,2008,2008-07-15,2010-02-01,2013-05-21
/company/profitably,Profitably,web,1488888,operating,USA,NY,New York,New York,3,2010-03-01,2010,2010-08-02,2012-12-21,2011-07-22
/company/promac,ProMAC,finance,10000000,operating,USA,NY,Hauppauge,Hauppauge,1,2007-01-01,2007,2012-02-16,2012-02-16,
/company/ps-dept,PS DEPT.,fashion,,operating,USA,NY,New York,New York,1,2011-01-01,2011,2012-03-01,2012-03-01,
/company/publicstuff,PublicStuff,web,6552136,operating,USA,NY,New York,New York,3,,,2011-06-06,2012-10-09,
/company/pulsepoint,PulsePoint,advertising,3000000,operating,USA,NY,New York,New York,1,2011-09-01,2011,2013-01-01,2013-01-01,2011-09-01
/company/punch,Punch!,mobile,2200000,operating,USA,NY,New York,New York,1,2011-06-01,2011,2011-06-01,2011-06-01,2011-06-01
/company/qloo,Qloo,web,1400000,operating,USA,NY,New York,New York,1,2011-04-01,2011,2013-03-18,2013-03-18,2012-04-01
/company/quandora,Quandora,software,150000,operating,USA,NY,New York,Brooklyn,1,2012-03-10,2012,2013-02-20,2013-02-20,2012-02-15
/company/quickcomm-software-solutions,Quickcomm Software Solutions,software,4100000,operating,USA,NY,New York,New York,1,1997-01-01,1997,2006-12-06,2006-12-06,2006-01-01
/company/quigo,Quigo,advertising,35000000,acquired,USA,NY,New York,New York,2,2000-01-01,2000,2004-03-01,2007-06-07,
/company/quovo,Quovo,analytics,1100000,operating,USA,NY,New York,New York,1,2009-01-01,2009,2013-01-01,2013-01-01,
/company/rave-wireless,Rave Wireless,mobile,46000000,operating,USA,NY,New York,New York,5,2004-11-01,2004,2005-08-25,2010-12-30,
/company/rayv,RayV,games_video,8000000,operating,USA,NY,New York,New York,2,2005-01-01,2005,2007-01-01,2007-10-01,
/company/real-time-content,Real Time Content,advertising,,operating,USA,NY,New York,New York,1,2006-04-01,2006,2007-06-01,2007-06-01,
/company/realmatch,RealMatch,advertising,11700000,operating,USA,NY,New York,New York,3,2004-01-01,2004,2008-01-01,2013-07-22,2013-05-01
/company/rebelmonkey,Rebel Monkey,web,1000000,operating,USA,NY,New York,New York,1,2007-01-01,2007,2008-02-05,2008-02-05,
/company/rebelmouse,RebelMouse,social,12750000,operating,USA,NY,New York,New York,2,2012-06-06,2012,2012-10-26,2013-08-02,2013-08-02
/company/red-rover,Red Rover,enterprise,418000,operating,USA,NY,New York,New York,1,2008-09-01,2008,2011-10-01,2011-10-01,2011-08-24
/company/refinery29,Refinery29,fashion,7525004,operating,USA,NY,New York,New York,4,2004-01-01,2004,2010-02-13,2013-01-12,2013-08-16
/company/remedy-systems,Remedy Systems,finance,,operating,USA,NY,New York,new york,1,2009-01-01,2009,2012-02-01,2012-02-01,2000-01-01
/company/reonomy,Reonomy,analytics,,operating,USA,NY,New York,New York,1,2013-01-01,2013,2013-03-01,2013-03-01,2013-03-01
/company/reval-com,Reval.com,software,69930724,operating,USA,NY,New York,New York,4,1999-01-01,1999,2007-07-23,2013-06-18,2012-03-30
/company/revopt,revoPT,health,12000,operating,USA,NY,Syracuse,Syracuse,1,2011-10-14,2011,2012-05-14,2012-05-14,2012-05-14
/company/rewardable,Rewardable,mobile,,operating,USA,NY,New York,New York,1,2012-11-01,2012,2012-11-01,2012-11-01,2013-04-01
/company/rewind-me,Rewind Me,mobile,800000,operating,USA,NY,New York,New York,2,2011-12-01,2011,2012-03-01,2012-06-14,2011-12-01
/company/right-media,Right Media,advertising,45000000,acquired,USA,NY,New York,New York,1,2003-01-01,2003,2006-10-17,2006-10-17,
/company/ritani,Ritani,ecommerce,15000000,operating,USA,NY,New York - Other,,1,1999-01-01,1999,2012-10-11,2012-10-11,2011-01-01
/company/river-vision-development,River Vision Development,software,17000000,operating,USA,NY,New York,New York,1,2011-01-01,2011,2012-12-12,2012-12-12,
/company/roboinvest,Roboinvest,web,125000,operating,USA,NY,New York,New York,1,2010-09-27,2010,2012-10-18,2012-10-18,2010-10-12
/company/robotgalaxy,Robotgalaxy,games_video,12000000,operating,USA,NY,New York,New York,2,2006-01-01,2006,2007-01-01,2008-09-16,
/company/rockerbox,Rockerbox,ecommerce,40000,operating,USA,NY,New York,New York,1,,,2013-06-03,2013-06-03,
/company/ruby-ribbon,Ruby Ribbon,fashion,11500000,operating,USA,NY,New York,New York City,2,,,2012-05-01,2013-01-01,2013-04-30
/company/run,RUN,advertising,1500000,operating,USA,NY,New York,New York,1,2010-07-01,2010,2013-08-01,2013-08-01,2013-08-01
/company/salemove,SaleMove,software,275000,operating,USA,NY,New York,New York,4,2012-05-29,2012,2012-06-04,2013-05-01,2013-07-11
/company/buddymedia,Salesforce Buddy Media,enterprise,90000000,acquired,USA,NY,New York,New York,5,2007-09-01,2007,2007-09-01,2011-08-15,2012-10-24
/company/salonbooker,SalonBooker,software,14500000,operating,USA,NY,New York,New York,1,2010-10-01,2010,2010-10-01,2010-10-01,
/company/sandata,Sandata,software,,operating,USA,NY,New York,Port Washington,1,,,2010-03-25,2010-03-25,
/company/scalix,Scalix,software,6000000,operating,USA,NY,New York,New York,1,,,2006-01-10,2006-01-10,2005-01-01
/company/scanbuy,Scanbuy,enterprise,31862082,operating,USA,NY,New York,New York,7,2000-01-01,2000,2006-09-20,2013-05-14,2011-04-20
/company/schoology,Schoology,education,8250000,operating,USA,NY,New York,New York,4,2009-05-01,2009,2009-05-22,2012-04-16,2013-05-01
/company/scratch-hard,Scratch Hard,mobile,1400000,operating,USA,NY,New York,NY,1,2012-03-01,2012,2012-03-01,2012-03-01,2012-01-01
/company/screampoint,Screampoint,software,214000,operating,USA,NY,Buffalo,Buffalo,2,2000-01-01,2000,2009-11-26,2011-03-30,2011-03-30
/company/scrollmotion,ScrollMotion,software,38100000,operating,USA,NY,New York,New York,4,2008-01-01,2008,2010-10-29,2012-10-15,2013-05-06
/company/seambliss,SeamBLiSS,fashion,20000,operating,USA,NY,New York,New York,1,2012-07-19,2012,2012-08-01,2012-08-01,2012-07-01
/company/bizodo,SeamlessDocs (bizodo),enterprise,1085000,operating,USA,NY,New York,New York City,4,2011-07-15,2011,2011-02-10,2013-01-01,2012-11-21
/company/secondmarket,SecondMarket,finance,34150000,operating,USA,NY,New York,New York,4,2004-01-01,2004,2006-09-19,2011-11-01,2013-09-25
/company/seed-spark,Seed&Spark,games_video,235000,operating,USA,NY,New York,New York,1,2012-05-01,2012,2012-12-01,2012-12-01,2013-08-01
/company/seedinvest,SeedInvest,web,1000000,operating,USA,NY,New York,New York,1,2012-05-01,2012,2013-06-28,2013-06-28,2012-05-01
/company/seekingalpha,Seeking Alpha,finance,7000000,operating,USA,NY,New York,New York,2,2004-01-01,2004,2006-09-01,2009-12-01,2013-03-01
/company/seetoo,SeeToo,enterprise,1000000,operating,USA,NY,New York,New York,1,2007-01-01,2007,2007-10-01,2007-10-01,2008-04-24
/company/sefaira,Sefaira,software,10800000,operating,USA,NY,New York,New York,1,2009-01-01,2009,2012-04-10,2012-04-10,2012-07-18
/company/selectable-media,Selectable Media,advertising,2000000,operating,USA,NY,New York,New York,2,2011-05-01,2011,2012-10-19,2012-12-11,2012-07-01
/company/send-the-trend,Send the Trend,ecommerce,3000000,operating,USA,NY,New York,New York,1,2010-08-01,2010,2011-05-02,2011-05-02,2012-02-23
/company/sense-networks,Sense Networks,mobile,9000000,operating,USA,NY,New York,New York City,2,2003-05-01,2003,2008-04-01,2009-06-26,2012-01-27
/company/setjam,SetJam,web,500000,acquired,USA,NY,New York,New York,2,2009-06-01,2009,2009-06-01,2010-02-18,2011-12-22
/company/shake,Shake,mobile,1000000,operating,USA,NY,New York,New York,1,2012-01-01,2012,2012-09-30,2012-09-30,2012-01-01
/company/shapeways,Shapeways,ecommerce,48500000,operating,USA,NY,New York,New York,5,2007-03-01,2007,2010-09-23,2013-04-23,2013-05-31
/company/white-cat-media,SheFinds Media,web,1300000,operating,USA,NY,New York,New York,1,2004-02-01,2004,2008-11-24,2008-11-24,2011-01-23
/company/shelby-tv,Shelby.tv,games_video,3925000,operating,USA,NY,New York,New York,4,2011-01-10,2011,2011-01-01,2012-07-31,2013-01-01
/company/sherpaa,Sherpaa,health,1800000,operating,USA,NY,New York,Brooklyn,1,2012-02-01,2012,2012-08-20,2012-08-20,2012-08-20
/company/shodogg,Shodogg,mobile,3422000,operating,USA,NY,New York,New York,3,2011-05-01,2011,2012-09-24,2013-03-27,2013-03-04
/company/shopkeep-com,ShopKeep POS,enterprise,12200000,operating,USA,NY,New York,New York,2,2008-10-01,2008,2012-01-17,2012-12-05,2013-01-01
/company/shopperception,Shopperception,analytics,200000,operating,USA,NY,New York,Bedford,1,2011-03-01,2011,2012-07-01,2012-07-01,
/company/shoptiques,Shoptiques,fashion,2000000,operating,USA,NY,New York,New York,2,2011-01-01,2011,2012-03-21,2012-10-04,2012-03-21
/company/shopwiki,ShopWiki,ecommerce,6250000,acquired,USA,NY,New York,New York,1,2005-06-01,2005,2006-07-01,2006-07-01,2011-06-01
/company/shoutem-2,ShoutEm,mobile,1648560,operating,USA,NY,Zagreb,Zagreb,2,2008-08-01,2008,2009-02-01,2010-08-01,2012-03-01
/company/shoutomatic,ShoutOmatic,web,,operating,USA,NY,Deer Park,Deer Park,1,2010-09-01,2010,2012-03-14,2012-03-14,2010-04-01
/company/showme,ShowMe,education,840000,operating,USA,NY,New York,New York,3,2009-08-01,2009,2010-04-01,2011-08-16,2012-03-08
/company/sidetour,SideTour,web,4000000,acquired,USA,NY,New York,New York,3,2011-06-01,2011,2011-07-01,2013-03-25,2013-09-18
/company/sigmacare,sigmacare,health,2600000000,operating,USA,NY,New York,New York,1,2005-01-01,2005,2013-07-29,2013-07-29,
/company/signal-data,Signal Data,finance,4522000,operating,USA,NY,unknown,Suite 811,4,,,2010-09-01,2013-07-31,2012-10-01
/company/signpost,Signpost,advertising,5000000,operating,USA,NY,New York,New York,2,2009-07-23,2009,2010-10-25,2012-05-01,2012-05-01
/company/silvercloud-health,SilverCloud Health,enterprise,1929900,operating,USA,NY,New York,"New York,",1,2011-01-01,2011,2013-06-27,2013-06-27,
/company/simparel,Simparel,software,4000000,operating,USA,NY,New York,New York,1,,,2008-06-05,2008-06-05,
/company/simplereach,SimpleReach,advertising,3100000,operating,USA,NY,New York,New York,2,,,2012-02-22,2012-06-15,2013-02-27
/company/simplerobb,SIMPLEROBB.COM,enterprise,5600,operating,USA,NY,Rosedale,Rosedale,1,2008-08-23,2008,2008-08-23,2008-08-23,
/company/simulmedia,Simulmedia,advertising,23000000,operating,USA,NY,New York,New York,4,2009-01-01,2009,2009-03-06,2013-02-11,2013-02-11
/company/simulscribe,SimulScribe,web,5700000,operating,USA,NY,New York,New York,3,2003-03-18,2003,2004-01-01,2007-12-01,2010-01-28
/company/sintecmedia,SintecMedia,software,10001589,acquired,USA,NY,New York,New York,2,,,2006-04-10,2013-01-15,2011-01-01
/company/sitesimon,Sitesimon,web,25000,operating,USA,NY,New York,New York,1,2010-04-01,2010,2011-06-06,2011-06-06,2012-05-08
/company/skedgeme,skedge.me,software,1600000,operating,USA,NY,New York,New York,1,2010-01-01,2010,2012-03-16,2012-03-16,2012-04-01
/company/sketchfab,Sketchfab,software,618000,operating,USA,NY,New York,New York,2,2012-05-15,2012,2013-01-29,2013-04-02,2013-04-01
/company/skillshare,Skillshare,education,4650000,operating,USA,NY,New York,New York,3,2010-11-01,2010,2011-05-01,2013-01-31,2013-01-31
/company/slate-science,Slate Science,education,1100000,operating,USA,NY,New York,New York,1,,,2013-03-06,2013-03-06,
/company/sleepys,Sleepy's,ecommerce,,operating,USA,NY,Hicksville,Hicksville,1,,,2012-03-04,2012-03-04,
/company/smallknot,Smallknot,finance,,operating,USA,NY,New York,Brooklyn,1,2012-10-01,2012,2012-03-15,2012-03-15,2012-06-14
/company/smartasset,SmartAsset,finance,2400000,operating,USA,NY,New York,New York,2,2012-01-01,2012,2012-08-14,2012-10-30,2012-10-30
/company/smartling,Smartling,enterprise,14099998,operating,USA,NY,New York,New York,2,2009-01-01,2009,2010-03-18,2011-07-27,2012-11-01
/company/snaps,Snaps,mobile,3250000,operating,USA,NY,New York,New York,2,2011-04-01,2011,2012-10-24,2013-09-23,2013-09-23
/company/social-median,Social Median,web,560000,acquired,USA,NY,New York,New York,1,,,2008-03-07,2008-03-07,
/company/socialbomb,Socialbomb,games_video,240000,acquired,USA,NY,New York,New York,1,2008-06-05,2008,2008-12-01,2008-12-01,2009-08-10
/company/socialflow,SocialFlow,advertising,24750000,operating,USA,NY,New York,New York,4,2009-10-01,2009,2010-03-01,2013-04-17,2013-04-16
/company/socialguide,SocialGuide,social,1900000,acquired,USA,NY,New York,Brooklyn,2,2010-01-01,2010,2011-04-07,2012-01-27,2012-11-12
/company/socialpicks,SocialPicks,web,500000,acquired,USA,NY,New York,New York,1,2006-01-01,2006,2007-12-01,2007-12-01,2012-05-02
/company/sociocast-networks,Sociocast,analytics,5875000,operating,USA,NY,New York,New York,4,2010-01-01,2010,2010-01-21,2013-02-19,2012-11-15
/company/socratic-labs,Socratic Labs,education,,operating,USA,NY,New York,New York,2,2012-01-01,2012,2012-07-01,2013-01-01,2013-04-01
/company/solvate-com,Solvate,web,10300000,closed,USA,NY,New York,New York,3,2007-01-01,2007,2009-08-28,2011-02-16,2011-02-15
/company/solve-media,Solve Media,advertising,6000000,operating,USA,NY,New York,New York,2,2009-01-01,2009,2010-01-01,2013-06-13,2013-07-05
/company/someecards,Someecards,web,350000,operating,USA,NY,New York,New York,1,2007-04-01,2007,2008-04-01,2008-04-01,2011-02-09
/company/sonic-notify,Sonic Notify,software,4550000,operating,USA,NY,New York,New York,2,2011-10-01,2011,2011-10-01,2012-07-16,2012-07-01
/company/source4style,Source4Style,fashion,500000,operating,USA,NY,New York,New York,1,2010-01-01,2010,2012-07-17,2012-07-17,2009-10-01
/company/spabooker,SpaBooker,software,14700000,acquired,USA,NY,New York,New York,2,2007-11-01,2007,2008-01-01,2011-10-01,2010-10-01
/company/spacebikini,Spacebikini,games_video,50000,operating,USA,NY,New York,New York,1,2011-08-25,2011,2011-08-25,2011-08-25,2011-05-15
/company/spanfeller-media-group,Spanfeller Media Group,advertising,8000000,operating,USA,NY,New York,New York,2,2010-01-01,2010,2010-06-29,2011-08-02,2012-01-01
/company/speakaboos,Speakaboos,education,6200000,operating,USA,NY,New York,New York,1,,,2013-08-27,2013-08-27,2013-08-27
/company/speechcycle,SpeechCycle,software,10000000,operating,USA,NY,New York,New York,1,,,2007-03-06,2007-03-06,
/company/spinthecam,SpinTheCam,games_video,150000,closed,USA,NY,New York,New York,1,2010-02-12,2010,2010-01-01,2010-01-01,2010-03-01
/company/spiralfrog,SpiralFrog,games_video,45000000,closed,USA,NY,New York,New York,3,2004-01-01,2004,2006-01-01,2007-12-01,2009-03-20
/company/spling,Spling,advertising,475000,operating,USA,NY,New York,New York,3,2011-01-01,2011,2011-02-01,2011-12-05,2013-01-01
/company/spongecell,Spongecell,advertising,10000000,operating,USA,NY,New York,New York,2,2006-09-01,2006,2011-06-05,2012-02-07,2012-01-01
/company/sponsorhub,SponsorHub,finance,,operating,USA,NY,New York,New York,1,,,2011-12-08,2011-12-08,2012-08-17
/company/spontaneously,Spontaneously,web,,closed,USA,NY,New York,New York,1,2011-03-01,2011,2011-07-11,2011-07-11,2012-01-01
/company/spotdock,spotdock,web,600000,closed,USA,NY,New York,NYC,1,2011-11-15,2011,2012-01-10,2012-01-10,
/company/spreadsave,Spreadsave,ecommerce,,operating,USA,NY,New York,New York,1,2011-01-01,2011,2011-01-01,2011-01-01,
/company/sprinklr,Sprinklr,enterprise,20000000,operating,USA,NY,New York,New York,2,2009-09-01,2009,2012-03-07,2013-02-05,2013-06-13
/company/squarespace,Squarespace,web,38500000,operating,USA,NY,New York,New York,1,2004-01-01,2004,2010-07-13,2010-07-13,2013-02-14
/company/sr-labs,SR Labs,finance,53000000,operating,USA,NY,New York,New York,1,2007-01-01,2007,2013-01-09,2013-01-09,2010-06-07
/company/stack-exchange,Stack Exchange,software,18000000,operating,USA,NY,New York,New York,2,2008-07-01,2008,2010-05-04,2011-03-08,2012-09-20
/company/stackpop,Stackpop,enterprise,870000,operating,USA,NY,New York,New York,2,2011-10-01,2011,2011-12-09,2012-01-01,2012-01-01
/company/stamped,Stamped,mobile,3000000,acquired,USA,NY,New York,New York,2,2011-04-01,2011,2011-04-01,2012-07-25,2012-08-09
/company/startapp,Startapp,mobile,4300000,operating,USA,NY,New York,New York,1,2010-12-01,2010,2012-03-27,2012-03-27,2012-07-18
/company/startist,Startist,web,40000,operating,USA,NY,New York,New York,1,,,2013-01-07,2013-01-07,2013-04-26
/company/stellaservice,StellaService,software,22200000,operating,USA,NY,New York,New York,4,2009-01-01,2009,2010-01-14,2013-02-27,2013-06-24
/company/stepout,StepOut,social,6635000,operating,USA,NY,New York,New York,4,2008-01-01,2008,2008-05-01,2012-01-06,2013-06-01
/company/sti-technologies,STI Technologies,software,17000000,operating,USA,NY,Rochester,Rochester,1,1979-01-01,1979,2013-09-25,2013-09-25,
/company/stickybits,Stickybits,web,1900000,closed,USA,NY,New York,New York,2,2009-01-01,2009,2010-03-09,2010-05-19,2012-02-10
/company/stonecastle-partners,StoneCastle Partners,finance,,operating,USA,NY,New York,New York,1,,,2012-09-06,2012-09-06,
/company/storm-exchange,Storm Exchange,enterprise,10800000,operating,USA,NY,New York,New York,2,2006-04-01,2006,2006-12-01,2008-03-04,2006-04-01
/company/stuffbuff,StuffBuff,ecommerce,250000,operating,USA,NY,New York,New York,1,2009-07-30,2009,2009-01-01,2009-01-01,2010-11-15
/company/style-for-hire,Style for Hire,fashion,1075000,operating,USA,NY,New York,Brooklyn,2,2008-01-01,2008,2011-01-21,2011-12-14,
