permalink,name,category_code,funding_total_usd,status,country_code,state_code,region,city,funding_rounds,founded_at,founded_year,first_funding_at,last_funding_at,last_milestone_at
/company/meddik,Meddik,health,1500010,operating,USA,NY,New York,New York,2,,,2012-04-26,2012-05-24,2012-05-24
/company/media-retrievers,Media Retrievers,advertising,1250000,operating,USA,NY,New York,New York,1,2012-08-01,2012,2013-01-01,2013-01-01,
/company/mediabrix,MediaBrix,advertising,8500000,operating,USA,NY,New York,New York,3,2011-05-05,2011,2011-05-05,2012-12-01,2013-04-17
/company/medialets,Medialets,advertising,28400000,operating,USA,NY,New York,New York,4,2008-06-01,2008,2009-05-12,2012-11-08,2013-06-03
/company/mediamath,MediaMath,advertising,26876550,operating,USA,NY,New York,New York,4,2007-01-01,2007,2009-08-05,2011-03-09,2013-01-24
/company/mediamorph,MediaMorph,software,10000000,operating,USA,NY,New York,New York,2,2007-10-01,2007,2011-02-01,2012-02-29,2010-04-01
/company/mediatrust,MediaTrust,advertising,21000000,operating,USA,NY,New York,New York,2,2004-04-10,2004,2010-05-06,2011-02-24,2011-11-08
/company/mediavast,MediaVast,,15000000,acquired,USA,NY,New York,New York,1,1999-01-01,1999,2006-05-17,2006-05-17,2004-04-01
/company/medico-com,Medico.com,medical,,operating,USA,NY,New York,NY,1,2010-10-01,2010,2011-06-08,2011-06-08,2010-10-01
/company/medikly,Medikly,legal,1200000,operating,USA,NY,New York,New York,1,2009-01-01,2009,2013-02-22,2013-02-22,
/company/medivo,Medivo,enterprise,22000000,operating,USA,NY,New York,New York,2,2010-01-08,2010,2011-11-17,2013-06-17,2013-01-09
/company/medtel-com,MedTel.com,search,87000,operating,USA,NY,New York,New York City,1,2011-01-01,2011,2013-02-15,2013-02-15,
/company/medtest-dx,MedTest DX,medical,,operating,USA,NY,New York,Cortlandt Manor,1,2011-01-01,2011,2011-05-19,2011-05-19,
/company/medtrics-lab,Medtrics Lab,biotech,32000,operating,USA,NY,New York,New York,2,,,2013-07-02,2013-08-22,
/company/meegenius,MeeGenius,web,2400000,operating,USA,NY,New York,New York,2,2009-04-01,2009,2012-08-10,2013-05-14,2013-08-01
/company/meetingsprout,MeetingSprout,web,5000,operating,USA,NY,Syracuse,Syracuse,1,,,2011-04-07,2011-04-07,
/company/meetmoi,MeetMoi,social,5575000,operating,USA,NY,New York,New York City,3,2007-01-01,2007,2007-06-01,2009-09-01,
/company/meetup,Meetup,web,18300000,operating,USA,NY,New York,New York,4,2002-01-07,2002,2002-12-01,2008-07-23,2013-08-08
/company/merchant-exchange,Merchant Exchange,web,1000000,operating,USA,NY,New York,New York,1,2011-01-01,2011,2013-06-04,2013-06-04,
/company/merchantry,Merchantry,ecommerce,11600000,operating,USA,NY,New York,New York,2,2004-01-01,2004,2010-09-27,2013-05-07,2012-04-01
/company/mercury-solar-systems,Mercury solar systems,cleantech,,acquired,USA,NY,New York,Port Chester,1,2006-01-01,2006,2008-08-12,2008-08-12,
/company/messagemind,Messagemind,enterprise,3427500,operating,USA,NY,New York,New York,1,2010-01-01,2010,2012-09-20,2012-09-20,
/company/messageparty,MessageParty,mobile,,operating,USA,NY,New York,Brooklyn,1,2010-01-01,2010,2010-06-01,2010-06-01,
/company/meta-industries,Meta Industries,software,200000,operating,USA,NY,New York,Brooklyn,1,2007-03-01,2007,2007-01-01,2007-01-01,
/company/metamed,MetaMed,medical,500000,operating,USA,NY,New York,New York,1,2012-09-01,2012,2012-09-01,2012-09-01,2012-09-01
/company/mezmeriz,Mezmeriz,hardware,2097106,operating,USA,NY,Ithaca,Ithaca,2,2006-11-20,2006,2010-03-24,2012-02-23,
/company/mgt-capital-investments,MGT Capital Investments,finance,7389981,operating,USA,NY,New York,HARRISON,2,,,2012-11-19,2013-05-31,2012-01-01
/company/microedge,MicroEdge,software,,operating,USA,NY,New York,New York,1,,,2013-01-09,2013-01-09,2010-11-01
/company/mightymeeting,MightyMeeting,web,300000,operating,USA,NY,Setauket,Setauket,1,2009-12-01,2009,2010-05-06,2010-05-06,2010-01-15
/company/milewise,MileWise,travel,1500000,acquired,USA,NY,New York,New York City,1,2010-01-01,2010,2011-01-14,2011-01-14,2013-05-09
/company/mimeo,Mimeo,web,25000000,operating,USA,NY,New York,New York,2,1998-01-01,1998,2005-01-01,2007-09-01,2009-12-01
/company/minus,Min.us,web,1000000,operating,USA,NY,New York,New York,1,2010-10-01,2010,2011-08-02,2011-08-02,2011-08-02
/company/miner,Miner,mobile,75000,operating,USA,NY,New York,New York,1,2012-01-01,2012,2012-12-11,2012-12-11,
/company/mingyian,Mingyian,public_relations,500000,operating,USA,NY,New York,New York,1,2011-01-01,2011,2013-07-02,2013-07-02,2013-10-01
/company/minyanville,Minyanville,web,2200000,operating,USA,NY,New York,New York,1,2001-01-01,2001,2009-05-16,2009-05-16,
/company/mismi,Mismi,finance,1019736,operating,USA,NY,New York,New York,1,,,2013-02-27,2013-02-27,2006-01-01
/company/mission-markets,Mission Markets,finance,2595747,operating,USA,NY,New York,New York,2,2009-01-01,2009,2012-10-09,2013-05-23,
/company/mistral-mobile-corporation,Mistral Mobile Corporation,mobile,,operating,USA,NY,New York,New York,1,2012-01-01,2012,2012-10-01,2012-10-01,2012-01-01
/company/mitro,Mitro,software,2400000,operating,USA,NY,New York,New York,2,2012-01-01,2012,2012-10-11,2013-09-06,2013-09-05
/company/mixaloo,Mixaloo,games_video,,operating,USA,NY,New York,Poughkeepsie,1,2007-02-01,2007,2007-03-01,2007-03-01,2013-01-19
/company/mktg,mktg,advertising,5000000,operating,USA,NY,New York,New York,1,,,2009-12-21,2009-12-21,
/company/moat,Moat,search,16500000,operating,USA,NY,New York,New York,3,2010-01-01,2010,2010-01-01,2012-04-23,2012-04-01
/company/mobile-intelligence-solutions,Mobile Intelligence Solutions,analytics,8000000,operating,USA,NY,New York,New York,1,2009-01-01,2009,2011-07-14,2011-07-14,2011-07-01
/company/mobile-theory,Mobile Theory,mobile,,acquired,USA,NY,New York,New York,1,2010-08-22,2010,2010-05-15,2010-05-15,2012-02-15
/company/mobintent,mobintent,advertising,,closed,USA,NY,New York,New York,1,2010-08-01,2010,2011-07-01,2011-07-01,
/company/mobli,mobli,web,26000000,operating,USA,NY,New York,New York,2,2010-08-01,2010,2011-10-25,2012-09-19,2013-03-22
/company/mochila,Mochila,advertising,9005120,operating,USA,NY,New York,New York,3,2001-03-27,2001,2007-01-02,2009-12-03,2011-02-01
/company/moda-operandi,Moda Operandi,fashion,56806309,operating,USA,NY,New York,New York,3,2010-08-01,2010,2010-06-23,2012-06-09,2013-03-20
/company/modabound,Modabound,ecommerce,,operating,USA,NY,New York,New York City,1,2013-02-01,2013,2013-07-02,2013-07-02,2012-05-01
/company/modavanti-com,Modavanti.com,fashion,300000,operating,USA,NY,New York - Other,,1,2012-06-01,2012,2013-06-01,2013-06-01,
/company/modelinia,Modelinia,web,5000000,operating,USA,NY,New York,New York,1,2008-01-01,2008,2008-04-09,2008-04-09,2009-10-31
/company/modern-guild,Modern Guild,education,500000,operating,USA,NY,New York,New York,1,2012-01-01,2012,2013-03-22,2013-03-22,2013-06-17
/company/moglue,Moglue,software,1215000,operating,USA,NY,New York,New York,3,2010-10-01,2010,2010-12-10,2013-06-01,2013-09-10
/company/mohchi,mohchi,ecommerce,250000,operating,USA,NY,New York,New York,1,2012-01-01,2012,2012-10-08,2012-10-08,2012-03-01
/company/mojiva,Mojiva,mobile,45799999,operating,USA,NY,New York,New York,6,2008-05-05,2008,2008-01-01,2013-08-08,2012-11-14
/company/mojo-motors,Mojo Motors,automotive,5707640,operating,USA,NY,New York,New York,3,2010-03-01,2010,2010-02-01,2013-03-21,2012-05-08
/company/moment-me,Moment.me,web,1500000,operating,USA,NY,New York,New York,1,2012-02-03,2012,2012-05-15,2012-05-15,2013-02-18
/company/monaeo,Monaeo,enterprise,40000,operating,USA,NY,New York,New York,2,2011-01-01,2011,2013-01-07,2013-07-01,2013-05-01
/company/moneylib,Moneylib,other,265000,operating,USA,NY,New York,New York,1,2012-09-04,2012,2012-10-15,2012-10-15,2012-09-04
/company/mongodb-inc,"MongoDB, Inc.",enterprise,73400000,operating,USA,NY,New York,New York,7,2007-11-01,2007,2008-07-21,2012-11-14,2013-08-27
/company/monitor110,Monitor110,web,25000000,closed,USA,NY,New York,New York,3,,,2006-09-07,2006-11-01,2010-08-27
/company/montaj,MONTAJ,mobile,827500,operating,USA,NY,New York,Brooklyn,3,2011-01-01,2011,2012-12-06,2013-04-09,2013-01-17
/company/moogi,Moogi,games_video,100000,operating,USA,NY,New York,New York,1,2008-04-23,2008,2008-01-01,2008-01-01,
/company/mortar-data,Mortar Data,software,2250000,operating,USA,NY,New York,New York,3,2011-08-01,2011,2012-01-24,2012-07-23,2013-06-01
/company/motif-biosciences,Motif BioSciences,biotech,2870000,operating,USA,NY,New York,New York,2,,,2006-03-02,2007-04-05,
/company/motionbox,Motionbox,games_video,17200000,acquired,USA,NY,New York,New York,3,2006-01-01,2006,2006-09-01,2009-01-14,2011-01-20
/company/movableink,MovableInk,advertising,12300000,operating,USA,NY,New York,New York,2,2010-10-01,2010,2011-07-13,2013-05-08,2013-05-01
/company/moveline,Moveline,web,1750000,operating,USA,NY,New York,New York,3,2011-12-17,2011,2011-12-22,2012-10-31,2013-03-06
/company/moven,Moven,mobile,4410000,operating,USA,NY,New York,New York,2,2011-04-01,2011,2012-08-11,2013-08-14,2011-04-01
/company/movethatblock-com,MoveThatBlock.com,search,1050000,operating,USA,NY,Loudonville,Loudonville,1,2010-09-01,2010,2011-09-29,2011-09-29,2011-08-14
/company/moviepass,MoviePass,games_video,1500000,operating,USA,NY,New York,New York,1,2011-02-01,2011,2011-02-23,2011-02-23,2012-11-17
/company/mr-youth,Mr. Youth,advertising,15100000,acquired,USA,NY,New York,New York,2,2002-01-01,2002,2002-10-01,2009-02-01,2011-11-14
/company/muchness,Muchness,ecommerce,,operating,USA,NY,New York,New York,1,2012-12-31,2012,2013-09-17,2013-09-17,2012-12-01
/company/multimedia-plus,Multimedia Plus,web,,operating,USA,NY,New York,New York,1,1994-01-01,1994,2013-07-16,2013-07-16,
/company/musichype,MusicHype,analytics,1000000,operating,USA,NY,New York,Brooklyn,3,2010-01-01,2010,2010-02-01,2012-02-01,2011-04-01
/company/musicxray,MusicXray,music,2000000,operating,USA,NY,New York,New York,1,2006-03-01,2006,2012-04-02,2012-04-02,2012-04-01
/company/mvp-vault,MVP  Vault,sports,100000,operating,USA,NY,New York,New York,1,2011-08-16,2011,2011-03-01,2011-03-01,2011-03-01
/company/mwater,mWater,software,100000,operating,USA,NY,New York,New York,1,2011-12-01,2011,2013-08-21,2013-08-21,
/company/my-damn-channel,My Damn Channel,games_video,8655804,operating,USA,NY,New York,New York,3,2007-03-13,2007,2007-08-31,2012-08-20,
/company/my-eshoe,My eShoe,ecommerce,50000,closed,USA,NY,New York,New York City,1,2008-11-24,2008,2010-08-24,2010-08-24,2010-01-26
/company/my-sourcebox,My Sourcebox,,,operating,USA,NY,New York,New York,1,,,2008-03-04,2008-03-04,
/company/mycirqle,mycirQle,software,112000,operating,USA,NY,New York,New York,1,2011-01-01,2011,2012-01-13,2012-01-13,
/company/my-city-way,MyCityWay,mobile,6000000,operating,USA,NY,New York,New York,2,2009-11-01,2009,2010-05-25,2011-02-25,2011-02-25
/company/myclean-com,MyClean,local,270000,operating,USA,NY,New York,New York,1,,,2013-03-01,2013-03-01,2012-11-01
/company/mycoop,MyCoop,social,150000,operating,USA,NY,New York,New York,1,,,2013-01-04,2013-01-04,
/company/mycroft-talisen,Mycroft Inc.,security,10000000,operating,USA,NY,New York,New York,1,1988-01-01,1988,2007-08-08,2007-08-08,
/company/mydrobe,MyDrobe,fashion,,operating,USA,NY,New York,New York,1,2011-01-01,2011,2012-06-15,2012-06-15,
/company/myenergyplatform-com,myEnergyPlatform.com,real_estate,,operating,USA,NY,New York,New York,1,,,2012-01-03,2012-01-03,
/company/myinfoq,myinfoQ,web,25000,operating,USA,NY,New York,New York,1,2009-07-01,2009,2010-10-01,2010-10-01,
/company/mynines,MyNines,ecommerce,500000,closed,USA,NY,New York,New York,1,2009-08-01,2009,2010-04-19,2010-04-19,2011-08-05
/company/mypublisher,MyPublisher,web,8900000,acquired,USA,NY,New York,Valhalla,1,1995-01-01,1995,2007-09-01,2007-09-01,2011-01-25
/company/rmz-development,MyStream,mobile,400000,operating,USA,NY,New York,New York,1,2010-06-05,2010,2011-12-13,2011-12-13,
/company/mystudiyo-com,MyStudiyo.com,software,1000000,operating,USA,NY,New York,New York,1,2007-01-01,2007,2007-01-01,2007-01-01,2010-01-01
/company/mysupermarket,mySupermarket,web,32800000,operating,USA,NY,New York,New York,6,2006-01-01,2006,2005-05-01,2012-04-19,2013-06-10
/company/mywealth,MyWealth,web,2000000,operating,USA,NY,New York,New York,1,,,2009-02-11,2009-02-11,
/company/nabbr,Nabbr,web,2570000,operating,USA,NY,New York,New York,1,2006-03-10,2006,2008-11-24,2008-11-24,2012-03-15
/company/namely,Namely,enterprise,5250000,operating,USA,NY,New York,New York,3,2012-01-17,2012,2011-12-31,2013-06-11,2011-11-01
/company/nanomas-technologies,NanoMas Technologies,hardware,3200000,operating,USA,NY,Vestal,Vestal,1,,,2008-11-13,2008-11-13,
/company/nanovibronix,NanoVibronix,medical,1100000,operating,USA,NY,Melville,Melville,2,,,2011-12-06,2013-02-19,
/company/naroomi,Naroomi,social,70000,operating,USA,NY,New York - Other,,1,2011-12-01,2011,2012-04-01,2012-04-01,2011-06-01
/company/nearcast,NearVerse,mobile,1000000,operating,USA,NY,New York,New York,1,2008-12-01,2008,2010-04-01,2010-04-01,2011-05-25
/company/nelbee,Nelbee,real_estate,,closed,USA,NY,New York,New York,1,2011-04-05,2011,2011-06-17,2011-06-17,2010-01-11
/company/neostem,NeoStem,biotech,11000000,operating,USA,NY,New York,New York,1,,,2009-04-13,2009-04-13,
/company/nervve-technologies,NerVve Technologies,analytics,300000,operating,USA,NY,Buffalo,Buffalo,1,2012-01-01,2012,2012-08-21,2012-08-21,
/company/nest-fragrances,NEST Fragrances,ecommerce,,operating,USA,NY,New York,New York,1,,,2012-09-24,2012-09-24,
/company/nestio,Nestio,web,3198236,operating,USA,NY,New York,New York,5,2011-02-01,2011,2010-02-01,2013-07-09,2013-07-09
/company/netmining,Netmining,advertising,323025,operating,USA,NY,New York,New York,1,,,2007-01-29,2007-01-29,2009-01-01
/company/netscientific,NetScientific,biotech,45457543,operating,USA,NY,New York,White Plains,1,,,2013-09-16,2013-09-16,
/company/netsmart-technologies,Netsmart Technologies,software,4500000,operating,USA,NY,Great River,Great River,1,1968-01-01,1968,2005-09-19,2005-09-19,2010-01-01
/company/netspark,NetSpark,enterprise,2000000,operating,USA,NY,New York,New York,2,2008-01-01,2008,2008-01-01,2011-04-06,2010-08-05
/company/networked-insights,Networked Insights,analytics,29000000,operating,USA,NY,unknown,Madison,3,2006-01-01,2006,2007-11-07,2011-09-29,2011-09-29
/company/networked-organisms,Networked Organisms,mobile,,operating,USA,NY,New York,New York,1,2010-01-01,2010,,,
/company/neu-industries,Neu Industries,manufacturing,1484494,operating,USA,NY,New York - Other,,1,2003-01-01,2003,2011-12-11,2011-12-11,
/company/neverware,Neverware,hardware,1000000,operating,USA,NY,New York,New York,1,2011-03-01,2011,2013-05-20,2013-05-20,2013-05-20
/company/new-healthcare-enterprises,New Healthcare Enterprises,enterprise,40000,operating,USA,NY,New York,New York,1,2011-07-01,2011,2012-06-01,2012-06-01,2013-03-15
/company/new-scale-technologies,New Scale Technologies,hardware,783800,operating,USA,NY,Rochester,Victor,1,,,2010-03-22,2010-03-22,
/company/new-york-designs,New York Designs,network_hosting,,operating,USA,NY,New York,New York,1,2006-01-06,2006,,,
/company/newyorktimes,New York Times,news,250000000,ipo,USA,NY,New York,New York,1,,,2009-01-20,2009-01-20,2013-09-18
/company/newscorporation,News Corp,news,12500000,ipo,USA,NY,New York,New York,1,1980-01-01,1980,2010-01-08,2010-01-08,2013-05-01
/company/newyork60-com,NewYork60.com,ecommerce,,operating,USA,NY,New York,New York,1,2006-06-06,2006,2006-06-06,2006-06-06,2006-06-06
/company/next-big-sound,Next Big Sound,analytics,7500000,operating,USA,NY,New York,New York,3,2008-06-20,2008,2009-08-06,2012-01-03,2013-06-01
/company/next-jump,Next Jump,ecommerce,45000000,operating,USA,NY,New York,New York,4,1994-01-01,1994,1998-01-01,2006-01-01,2011-07-29
/company/next-new-networks,Next New Networks,web,27063781,acquired,USA,NY,New York,New York,4,2007-03-01,2007,2007-01-01,2010-12-29,2011-11-11
/company/nextlanding,Nextlanding,real_estate,20000,operating,USA,NY,New York,New York,1,2013-01-01,2013,2013-01-01,2013-01-01,2013-01-01
/company/nextnine,NextNine,software,15000000,operating,USA,NY,New York,New York,2,1998-01-01,1998,2005-01-24,2006-09-27,2007-03-01
/company/nexus-research-intelligence,Nexus Research Intelligence,,280000,operating,USA,NY,New York,New York,1,,,2012-05-04,2012-05-04,
/company/ngaged-software-inc,Ngaged Software Inc,software,800000,operating,USA,NY,New York,Brooklyn,1,2009-04-19,2009,2013-02-10,2013-02-10,2009-04-10
/company/niftythrifty,NiftyThrifty,fashion,2000000,operating,USA,NY,New York,Brooklyn,1,2011-01-01,2011,2012-08-24,2012-08-24,2012-08-24
/company/nimble-tv,Nimble TV,software,3999998,operating,USA,NY,New York,New York,1,2010-01-01,2010,2012-09-14,2012-09-14,2011-10-01
/company/nodejitsu,Nodejitsu,network_hosting,2650000,operating,USA,NY,New York,New York,2,2010-04-20,2010,2011-04-01,2012-04-01,2012-07-13
/company/nomi,Nomi,software,3000000,operating,USA,NY,New York,New York,1,2012-09-01,2012,2013-02-11,2013-02-11,2013-02-11
/company/nomorerack,Nomorerack.com,ecommerce,12000000,operating,USA,NY,New York,New York,1,2010-11-03,2010,2012-11-30,2012-11-30,2012-11-30
/company/nook-media,Nook Media,mobile,[phone],operating,USA,NY,New York,New York,2,,,2012-01-01,2012-12-29,2013-07-08
/company/noom,Noom,mobile,2600000,operating,USA,NY,New York,New York,3,2008-01-01,2008,2011-06-01,2012-12-18,2012-01-05
/company/note-social,Note,web,,operating,USA,NY,New York,New York,1,2012-01-01,2012,2012-06-01,2012-06-01,2013-04-01
/company/notice-kiosk,Notice Kiosk,search,300000,operating,USA,NY,New York,New York,1,2011-08-03,2011,2012-12-15,2012-12-15,
/company/notik,NOTIK,nonprofit,74500,operating,USA,NY,New York,Brooklyn,1,2011-06-01,2011,2012-01-01,2012-01-01,2012-10-04
/company/novus,Novus,analytics,,operating,USA,NY,New York - Other,,1,,,2013-06-10,2013-06-10,2013-01-01
/company/nowthis-news,NowThis News,mobile,9600000,operating,USA,NY,New York,New York,2,2012-09-01,2012,2013-05-01,2013-05-08,
/company/npario,nPario,analytics,5300000,operating,USA,NY,SF Bay,Palo Alto,2,2010-01-01,2010,2010-01-13,2011-05-06,2011-10-31
/company/numberfire,numberFire,sports,775000,operating,USA,NY,New York,New York,2,2010-04-01,2010,2011-06-06,2012-01-05,2013-06-01
/company/nurture-inc,Nurture.,hospitality,200000,operating,USA,NY,New York,New York,1,2006-01-01,2006,2011-12-02,2011-12-02,
/company/nutritionix,Nutritionix,web,120000,operating,USA,NY,New York,New York,1,2010-01-01,2010,2011-06-01,2011-06-01,2010-01-01
/company/oberon-media,Oberon Media,games_video,36000000,operating,USA,NY,New York,New York,2,2003-01-01,2003,2008-10-06,2010-11-10,2012-04-02
/company/octopart,Octopart,search,300000,operating,USA,NY,New York,New York,1,2007-03-05,2007,2008-05-12,2008-05-12,2011-05-24
/company/oddcast,Oddcast,web,4000000,operating,USA,NY,New York,New York,1,1999-01-01,1999,2006-06-13,2006-06-13,2010-06-02
/company/odeo,Odeo,web,,acquired,USA,NY,New York,New York,1,2005-07-01,2005,2005-08-10,2005-08-10,2010-06-07
/company/off-track-planet,Off Track Planet,travel,450000,operating,USA,NY,New York,Brooklyn,2,2009-07-15,2009,2011-07-05,2013-09-01,2009-07-10
/company/offeriq,OfferIQ,,,acquired,USA,NY,New York,New York,1,,,2010-03-11,2010-03-11,
/company/offerpop,Offerpop,web,12710091,operating,USA,NY,New York,New York,4,2009-01-01,2009,2010-10-20,2012-12-17,2012-12-18
/company/ogmento,Ogmento,games_video,11514131,operating,USA,NY,New York,New York,4,2009-01-01,2009,2010-05-26,2013-04-30,2011-02-01
/company/okcupid,OkCupid,web,6000000,acquired,USA,NY,New York,New York,1,2003-01-01,2003,2007-01-17,2007-01-17,2013-08-20
/company/okdj-fm,OKDJ.fm,games_video,549970,operating,USA,NY,New York,New York,1,2011-02-01,2011,2013-06-12,2013-06-12,2011-10-01
/company/olapic,Olapic,web,6000000,operating,USA,NY,New York,New York,2,2010-11-25,2010,2012-04-15,2013-07-30,2013-07-30
/company/oligomerix,Oligomerix,biotech,6500000,operating,USA,NY,New York,New York,3,,,2012-04-23,2013-09-11,
/company/olo,OLO,ecommerce,12000000,operating,USA,NY,New York,New York,2,2005-01-01,2005,2008-01-01,2013-01-24,2013-01-24
/company/ology-media,Ology Media,social,3175000,operating,USA,NY,New York,NYC,2,2011-06-01,2011,2010-01-01,2013-05-01,2010-06-01
/company/olx,OLX,web,28500000,operating,USA,NY,New York,New York,4,2006-03-01,2006,2007-09-01,2010-08-26,2012-11-14
/company/omgpop,OMGPOP,games_video,16600000,acquired,USA,NY,New York,New York,4,2006-01-01,2006,2007-05-01,2011-01-06,2013-08-05
/company/on2,On2 Technologies,games_video,5240000,acquired,USA,NY,Clifton Park,Clifton Park,1,1992-01-01,1992,2005-01-10,2005-01-10,2010-08-20
/company/oncology-services-international,Oncology Services International,biotech,3400000,operating,USA,NY,unknown,Montebello,1,1985-01-01,1985,2013-08-21,2013-08-21,
/company/one-song,One-Song,web,20000,operating,USA,NY,New York,New York,1,2009-01-01,2009,,,2009-01-01
/company/onepager,Onepager,web,365000,operating,USA,NY,New York,New York,2,2011-02-01,2011,2011-10-13,2012-06-18,2011-10-13
/company/onetok,OneTok,software,1499998,operating,USA,NY,New York,New York,1,2011-01-01,2011,2012-03-21,2012-03-21,2012-01-01
/company/onewire,OneWire,finance,11851536,operating,USA,NY,New York,New York,2,2007-01-01,2007,2009-12-17,2010-04-23,2009-10-05
/company/onswipe,OnSwipe,advertising,6000000,operating,USA,NY,New York,New York,3,2010-01-01,2010,2011-01-01,2011-06-02,2013-08-07
/company/ooploo,Ooploo,mobile,30653,operating,USA,NY,New York,New York,1,,,2012-09-20,2012-09-20,
/company/open-air-publishing,Open Air Publishing,education,970000,operating,USA,NY,New York,New York,2,2011-05-31,2011,2011-12-02,2012-07-12,2011-05-31
/company/open-box-technologies,Open Box Technologies,software,2450000,operating,USA,NY,Troy,Troy,2,2005-11-30,2005,2005-11-30,2006-06-01,2005-11-30
/company/open-road-integrated-media,Open Road Integrated Media,advertising,19000000,operating,USA,NY,New York,New York,2,,,2011-05-23,2013-08-19,
/company/open-xchange,Open-Xchange,software,37800000,operating,USA,NY,New York,Tarrytown,3,2005-01-01,2005,2006-01-01,2013-07-18,2013-07-17
/company/openfin,OpenFin,finance,2612879,operating,USA,NY,New York,New York,2,2010-08-20,2010,2011-05-04,2012-06-20,2011-08-15
/company/openfolio,Openfolio,finance,250000,operating,USA,NY,New York,New York,1,2013-02-01,2013,2013-02-01,2013-02-01,2013-02-01
/company/openroad-integrated-media,OpenRoad Integrated Media,news,4000000,operating,USA,NY,New York,New York,1,2009-01-01,2009,2010-06-02,2010-06-02,
/company/opensky,OpenSky,ecommerce,41050000,operating,USA,NY,New York,New York,3,2009-01-01,2009,2009-05-01,2011-10-01,2012-03-01
/company/operative,Operative Media,advertising,14500000,operating,USA,NY,New York,New York,2,2000-01-01,2000,2005-01-05,2011-02-24,
/company/optier,OpTier,analytics,77500000,operating,USA,NY,New York,New York,4,2005-01-01,2005,2006-03-06,2013-08-13,2013-01-01
/company/optimus3,Optimus3,ecommerce,1475000,closed,USA,NY,New York,New York City,4,2010-01-01,2010,2009-10-25,2010-10-10,
/company/optmed,OptMed,biotech,703170,operating,USA,NY,New York,New York,3,2007-01-01,2007,2012-01-23,2013-06-11,
/company/onetxt,"ORCA, Inc.",ecommerce,2000000,acquired,USA,NY,New York,New York,1,2008-01-01,2008,2009-06-21,2009-06-21,2009-06-21
/company/orchestra-corporation,Orchestria Corporation,software,21000000,acquired,USA,NY,Islandia,Islandia,1,1976-01-01,1976,2005-05-03,2005-05-03,2002-01-01
/company/ordergroove,OrderGroove,ecommerce,7000000,operating,USA,NY,New York,New York,1,2008-03-01,2008,2012-11-06,2012-11-06,2013-08-01
/company/ordr-in,Ordr.in,hospitality,768000,operating,USA,NY,New York,New York,2,2010-01-01,2010,2011-07-07,2011-10-18,2012-01-01
/company/organic-avenue,Organic Avenue,health,9854461,operating,USA,NY,Southampton,Southampton,2,,,2012-05-31,2013-01-13,
/company/organic-motion,Organic Motion,software,9649999,operating,USA,NY,New York,New York,2,2006-01-01,2006,2009-10-22,2013-02-26,
/company/healthcare-health-human-powered-search,OrganizedWisdom,other,2300000,operating,USA,NY,New York,New York,1,2007-01-01,2007,2008-06-01,2008-06-01,2009-04-03
/company/orgenesis,Orgenesis,biotech,1300000,operating,USA,NY,New York,WHITE PLAINS,1,2008-01-01,2008,2013-05-14,2013-05-14,
/company/oscar,Oscar,health,40000000,operating,USA,NY,New York,New York,1,2013-07-01,2013,2013-07-19,2013-07-19,2013-09-25
/company/outbrain,Outbrain,web,64000000,operating,USA,NY,New York,New York City,5,2006-01-01,2006,2007-01-01,2011-12-14,2013-09-10
/company/outrigger-media,Outrigger Media,advertising,,operating,USA,NY,New York,New York,1,2009-04-01,2009,2012-04-11,2012-04-11,
/company/outside-in,Outside.in,web,14400000,acquired,USA,NY,New York,New York,5,2006-08-01,2006,2007-02-01,2009-12-08,2013-07-19
/company/overtime-media,Overtime Media,web,70000,operating,USA,NY,New York,Brooklyn,3,2007-11-15,2007,2008-05-12,2010-02-01,
/company/ownenergy,OwnEnergy,cleantech,28800000,operating,USA,NY,New York,Brooklyn,3,2007-07-01,2007,2008-10-10,2012-09-11,
/company/oyagen,OyaGen,biotech,4892315,operating,USA,NY,Rochester,Rochester,3,2003-01-01,2003,2010-09-24,2013-09-16,
/company/oyster-hotel-reviews,Oyster.com,travel,23400000,operating,USA,NY,New York,New York,4,2008-03-01,2008,2008-03-01,2012-10-11,2013-06-06
/company/paay,PAAY,mobile,150000,operating,USA,NY,New York,Cedarhurst,1,2012-01-01,2012,2013-04-22,2013-04-22,
/company/paddle8,Paddle8,ecommerce,10000000,operating,USA,NY,New York,New York,2,,,2012-02-08,2013-06-06,2012-08-01
/company/pagevamp,Pagevamp,software,20000,operating,USA,NY,New York,New York,1,2013-01-01,2013,2013-06-19,2013-06-19,
/company/paintzen,PaintZen,web,220000,operating,USA,NY,New York,New York,1,2013-04-01,2013,2013-09-24,2013-09-24,2013-04-01
/company/paltalk,Paltalk,other,6000000,operating,USA,NY,New York,New York,1,1998-06-18,1998,2004-04-01,2004-04-01,2013-06-07
/company/palyon-medical,Palyon Medical,biotech,21000000,operating,USA,NY,New York,New York,1,2004-01-01,2004,2009-05-08,2009-05-08,
/company/panacela-labs,Panacela Labs,biotech,37000000,operating,USA,NY,New York - Other,,1,2011-01-01,2011,2011-10-07,2011-10-07,
/company/pando-networks,Pando Networks,games_video,11000000,operating,USA,NY,New York,New York,2,2004-07-01,2004,2006-05-16,2007-01-01,
/company/panelfly,Panelfly,mobile,1210000,operating,USA,NY,New York,New York City,2,,,2011-04-14,2011-12-28,2011-07-01
/company/pango-networks,PanGo Networks,software,10000000,acquired,USA,NY,Framingham,Framingham,1,1999-01-01,1999,2005-10-17,2005-10-17,2004-01-01
